date,Ndtct,Npct_75,PctRH_75,Npct_50,PctRH_50,Npct_25,PctRH_25,Nfit,SumRH,MaxRH,Tmin,Tavg,Tmax,Temp_BB,Area_BB,Lat,Lon,SATZ
2013-08-31 22:31:29.881,30,2,131.9877,2,131.9877,2,131.9877,20,146.93507,71.5064,0.0,1950.6,2366.0,1877.0,101.698,39.856491,49.796349,7.68612
2013-09-01 22:12:37.753,26,1,256.726,1,256.726,1,256.726,16,322.438887,256.726,0.0,1884.1875,1972.0,1791.0,440.324,39.856701,49.792477,34.8502
2013-09-01 22:12:39.532,32,1,165.523,1,165.523,2,246.5252,23,308.074441,165.523,0.0,1910.52173913043,2157.0,1768.0,298.617,39.862282,49.786819,34.7828
2013-09-02 21:53:43.840,39,1,98.4834,2,166.8442,2,166.8442,24,200.409892,98.4834,0.0,1890.08333333333,2188.0,1885.0,137.624,39.859501,49.794899,53.2108
2013-09-02 21:53:45.619,33,2,246.666,2,246.666,2,246.666,21,276.477007,129.566,0.0,1858.14285714286,2176.0,1689.0,281.065,39.856655,49.788097,53.2087
2013-09-02 23:34:01.324,51,1,161.962,1,161.962,1,161.962,20,237.473276,161.962,0.0,1887.8,2324.0,1758.0,298.817,39.857342,49.794289,62.2521
2013-09-02 23:34:03.103,26,1,79.6068,2,121.423,2,121.423,12,145.55693,79.6068,0.0,1789.91666666667,1957.0,1800.0,133.68,39.859882,49.798164,62.2472
2013-09-03 21:34:46.363,48,1,194.349,2,314.521,2,314.521,21,373.69458,194.349,0.0,1848.90476190476,2044.0,1828.0,306.64,39.856037,49.794598,65.2082
2013-09-03 21:34:48.142,60,1,230.884,1,230.884,1,230.884,16,332.06821,230.884,0.0,1893.5,2332.0,1788.0,398.059,39.856335,49.788895,65.1762
2013-09-03 23:15:21.639,77,2,21.55341,4,35.67187,12,69.73803,45,119.033575,12.0316,0.0,1864.82222222222,2369.0,2022.0,12.6926,39.85815,49.790894,50.0157
2013-09-03 23:15:23.419,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.819328,49.781673,49.7868
2013-09-04 22:56:38.396,36,1,167.149,1,167.149,1,167.149,14,186.641471,167.149,0.0,1907.07142857143,2355.0,1736.0,324.414,39.854824,49.795967,30.8827
2013-09-05 22:37:49.814,9,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.907917,49.797054,2.83371
2013-09-05 22:37:51.593,186,1,73.9544,1,73.9544,1,73.9544,120,215.256606,73.9544,0.0,1880.75,2476.0,1863.0,108.308,39.861092,49.796173,3.22379
2013-09-05 22:37:53.373,3,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.791998,49.802948,3.00373
2013-09-06 22:19:01.231,129,12,29.43859,24,49.93911,50,76.204662,82,91.868319,2.84539,0.0,1931.86585365854,2294.0,1820.0,4.57424,39.866974,49.774807,26.9882
2013-09-06 22:19:03.010,27,4,2.762459,8,4.631843,11,5.598678,11,5.598678,0.766538,0.0,2022.09090909091,2488.0,1865.0,1.1166,39.8349625,49.7672385,26.9232
2013-09-07 22:00:07.312,29,2,7.47509,5,14.83983,12,23.93322,15,25.696482,4.12581,0.0,1873.2,2340.0,1875.0,5.88575,39.874458,49.782833,48.0864
2013-09-07 22:00:09.091,70,2,19.81397,8,60.26336,14,83.36852,45,127.949805,10.86,0.0,1857.71111111111,2083.0,1948.0,13.3027,39.86224,49.785927,48.0881
2013-09-07 23:40:19.459,30,1,248.182,1,248.182,2,350.775,16,392.372558,248.182,0.0,1905.25,2225.0,1846.0,376.885,39.85854,49.79776,65.3119
2013-09-07 23:40:21.238,38,2,409.292,2,409.292,2,409.292,18,461.46854,231.007,0.0,1900.22222222222,2158.0,1813.0,377.0,39.860783,49.788998,65.3079
2013-09-08 21:41:11.619,37,3,8.29464,13,26.3258,20,33.312082,20,33.312082,3.05297,0.0,1961.1,2237.0,1925.0,3.92092,39.8592,49.73526,61.7545
2013-09-08 21:41:13.398,18,2,4.91298,6,11.67288,10,15.684973,11,16.355441,2.74876,0.0,2025.27272727273,2426.0,1857.0,4.07957,39.864189,49.73056,61.7495
2013-09-08 23:21:39.779,2,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8576755,49.8597965,54.6529
2013-09-08 23:21:41.558,16,3,2.146523,9,5.094678,11,5.777035,11,5.777035,0.809702,0.0,2343.18181818182,2480.0,2300.0,0.510706,39.852455,49.8337405,54.6562
2013-09-09 23:02:58.319,71,2,3.48284,6,8.261574,23,19.376449,31,22.264435,1.91362,0.0,2011.93548387097,2322.0,1869.0,2.7643,39.859612,49.816288,38.2967
2013-09-10 22:44:11.523,35,1,0.760758,5,2.94876,9,4.08769,9,4.08769,0.760758,0.0,1923.0,2149.0,1867.0,1.10517,39.88139,49.80986,13.1242
2013-09-10 22:44:13.303,129,1,60.6011,1,60.6011,1,60.6011,88,156.531202,60.6011,0.0,1917.35227272727,2405.0,1925.0,77.9027,39.858582,49.795334,13.2962
2013-09-11 22:25:22.949,29,1,1.15523,2,1.808956,7,3.900127,13,5.217985,1.15523,0.0,2124.53846153846,2450.0,1939.0,1.44108,39.864487,49.814594,17.6221
2013-09-11 22:25:24.728,54,3,3.42217,3,3.42217,16,8.415153,31,12.080606,1.22326,0.0,2160.61290322581,2469.0,1905.0,1.63744,39.856918,49.806438,17.6741
2013-09-12 22:06:30.819,47,5,6.15299,11,11.63068,20,16.513515,23,17.453429,1.4438,0.0,1991.69565217391,2426.0,1900.0,1.95461,39.872074,49.767082,42.0268
2013-09-12 22:06:32.598,71,4,7.76741,15,22.81493,33,37.344149,44,41.76525,2.22226,0.0,1996.22727272727,2450.0,1883.0,3.11921,39.861061,49.768532,42.07
2013-09-12 23:46:37.629,20,2,5.68486,8,16.58348,8,16.58348,8,16.58348,2.90366,0.0,2029.5,2219.0,1993.0,3.24779,39.836487,49.882858,68.1351
2013-09-12 23:46:39.408,9,1,2.17473,1,2.17473,1,2.17473,1,2.17473,2.17473,0.0,2047.0,2047.0,2047.0,2.18572,39.819439,49.86747,68.1384
2013-09-13 21:47:35.131,17,1,0.415278,1,0.415278,1,0.415278,1,0.415278,0.415278,0.0,2218.0,2218.0,2218.0,0.302839,39.89109225,49.758507,57.7983
2013-09-13 21:47:36.910,61,3,10.9206,8,22.36034,14,30.50866,19,33.903267,3.91585,0.0,1920.31578947368,2389.0,1778.0,6.90972,39.864166,49.75703,57.8204
2013-09-13 23:27:57.954,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.894749,49.864952,58.6633
2013-09-13 23:27:59.733,87,2,255.335,2,255.335,2,255.335,42,359.884368,144.493,0.0,1904.5,2407.0,1789.0,248.802,39.863358,49.791302,58.7675
2013-09-13 23:28:01.513,8,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8098077142857,49.7933747142857,58.7437
2013-09-14 21:28:37.666,15,1,404.53,1,404.53,1,404.53,11,544.04628,404.53,0.0,2007.45454545455,2306.0,1915.0,530.13,39.854225,49.791573,68.1776
2013-09-14 21:28:39.445,15,1,372.785,1,372.785,2,519.178,9,540.61815,372.785,0.0,2005.44444444444,2269.0,1801.0,625.565,39.863056,49.785259,68.1463
2013-09-14 23:09:18.282,11,1,228.534,1,228.534,1,228.534,8,236.29181,228.534,0.0,1992.75,2201.0,1819.0,368.439,39.857994,49.793087,44.4097
2013-09-15 22:50:33.276,13,1,90.6259,1,90.6259,1,90.6259,8,100.363574,90.6259,0.0,1801.75,2054.0,1778.0,159.85,39.860962,49.795349,22.2392
2013-09-16 22:31:44.719,6,2,0.996548,2,0.996548,2,0.996548,2,0.996548,0.513736,0.0,1812.0,1853.0,1771.0,0.921403,39.865282,49.7947405,7.57923
2013-09-16 22:31:46.499,8,1,136.682,1,136.682,1,136.682,6,140.37003,136.682,0.0,1965.5,2199.0,1801.0,228.866,39.860172,49.79118,7.51139
2013-09-17 22:12:54.354,12,1,171.931,1,171.931,1,171.931,8,179.067122,171.931,0.0,1908.5,2133.0,1782.0,300.42,39.858253,49.791946,34.6553
2013-09-18 21:54:00.445,14,1,40.2838,1,40.2838,2,60.1862,10,73.851629,40.2838,0.0,1878.2,2228.0,1693.0,86.5099,39.854637,49.788788,53.089
2013-09-18 23:34:17.932,12,1,51.2795,2,80.6043,2,80.6043,4,84.60966,51.2795,0.0,1768.0,1920.0,1676.0,114.713,39.856789,49.788925,62.1695
2013-09-19 21:35:02.999,19,2,103.3112,4,162.8648,4,162.8648,10,180.88371,52.9053,0.0,1925.8,2286.0,1899.0,71.7615,39.852715,49.796261,65.089
2013-09-19 23:15:36.499,13,1,21.9277,1,21.9277,2,31.81538,8,44.153725,21.9277,0.0,1931.375,2029.0,1849.0,33.0671,39.853745,49.795254,49.8807
2013-09-19 23:15:38.279,13,1,35.1236,2,56.3404,4,79.8591,11,89.622379,35.1236,0.0,1921.54545454545,2026.0,1898.0,47.7615,39.855743,49.78775,49.8784
2013-09-20 22:56:53.286,14,1,57.8772,1,57.8772,1,57.8772,8,67.832736,57.8772,0.0,1858.0,2164.0,1715.0,118.003,39.86108,49.790451,30.6971
2013-09-21 22:38:06.515,60,1,28.112,2,46.4661,3,54.60659,44,105.96636,28.112,0.0,1912.59090909091,2332.0,1943.0,34.7638,39.858971,49.796799,3.11143
2013-09-22 22:19:16.187,30,1,60.7074,1,60.7074,2,88.1827,9,96.708616,60.7074,0.0,1856.11111111111,2111.0,1780.0,106.743,39.857441,49.787197,26.742
2013-09-22 22:19:17.966,11,1,0.649638,3,1.55883,5,2.186429,5,2.186429,0.649638,0.0,2063.2,2192.0,1829.0,1.02333,39.846901,49.790138,26.6747
2013-09-23 22:00:22.300,16,3,4.14798,3,4.14798,4,4.81691,4,4.81691,1.47876,0.0,1851.25,2049.0,1832.0,2.3165,39.877384,49.78746,48.0429
2013-09-23 22:00:24.079,41,1,83.3956,1,83.3956,1,83.3956,15,114.381126,83.3956,0.0,1946.86666666667,2391.0,1890.0,115.335,39.856197,49.790009,48.088
2013-09-23 23:40:34.449,36,1,26.6962,1,26.6962,3,45.83931,10,64.60903,26.6962,0.0,1935.0,1997.0,1921.0,34.5706,39.861687,49.79007,65.3963
2013-09-23 23:40:36.228,34,1,34.0852,1,34.0852,2,48.7638,16,85.11091,34.0852,0.0,1925.6875,2277.0,1935.0,42.8389,39.859268,49.793484,65.4195
2013-09-24 21:41:26.635,27,2,12.85264,2,12.85264,3,15.66935,7,21.039806,7.24599,0.0,2033.85714285714,2135.0,2059.0,7.10602,39.861973,49.796936,61.7529
2013-09-24 21:41:28.414,17,1,6.31395,2,9.99078,3,12.04596,5,13.962526,6.31395,0.0,2026.2,2110.0,1811.0,10.3622,39.854034,49.790218,61.7241
2013-09-24 23:21:54.797,14,2,1.896595,3,2.638442,4,3.026063,4,3.026063,0.997168,0.0,1941.5,2218.0,1706.0,2.07437,39.8615055,49.8057825,54.6761
2013-09-24 23:21:56.576,38,2,2.014776,3,2.565992,3,2.565992,3,2.565992,1.01946,0.0,1912.0,2249.0,1669.0,2.31679,39.859234,49.806606,54.7265
2013-09-25 23:03:13.364,9,2,173.1701,2,173.1701,2,173.1701,4,173.945141,97.0778,0.0,1995.25,2302.0,1752.0,181.747,39.859852,49.789001,38.081
2013-09-26 22:44:26.590,67,4,21.22635,6,28.22878,11,38.87835,43,58.023907,5.96438,0.0,1938.44186046512,2263.0,1879.0,8.44509,39.864025,49.797211,13.1797
2013-09-26 22:44:28.369,26,2,3.74034,3,5.01226,8,9.346431,12,11.217547,2.06887,0.0,1874.25,2063.0,1896.0,2.82456,39.84647,49.795052,13.1826
2013-09-27 22:25:38.039,11,1,76.2279,1,76.2279,2,97.7008,7,99.918345,76.2279,0.0,1975.71428571429,2247.0,1849.0,114.923,39.858635,49.796753,17.4889
2013-09-28 22:06:45.931,12,1,126.83,1,126.83,2,174.2483,7,177.585567,126.83,0.0,1981.57142857143,2097.0,1825.0,201.644,39.85891,49.788601,41.7203
2013-09-28 23:46:50.963,25,1,11.277,5,40.0381,10,59.22289,16,71.61653,11.277,0.0,1871.0,2052.0,1863.0,16.5133,39.859589,49.790859,68.1418
2013-09-28 23:46:52.742,26,4,26.62987,9,49.26602,14,61.74762,14,61.74762,7.43906,0.0,1889.21428571429,2101.0,1883.0,10.433,39.856758,49.819874,68.144
2013-09-29 21:47:50.260,60,1,170.154,1,170.154,2,254.4443,22,282.372809,170.154,0.0,1916.95454545455,2311.0,1856.0,252.786,39.858299,49.79427,57.8187
2013-09-29 21:47:52.040,22,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8432318,49.7747994,57.7976
2013-09-29 23:28:13.084,63,1,31.2423,2,51.8815,2,51.8815,22,71.082276,31.2423,0.0,1957.09090909091,2177.0,1878.0,44.3381,39.856899,49.789661,58.7914
2013-09-29 23:28:14.863,37,1,3.45101,1,3.45101,4,7.16827,4,7.16827,3.45101,0.0,1870.25,1999.0,1794.0,5.88006,39.852219,49.791504,58.8197
2013-09-30 21:28:51.031,10,3,8.55988,5,12.66687,6,13.91411,6,13.91411,3.11468,0.0,1995.83333333333,2131.0,2035.0,3.20376,39.869587,49.738621,68.2112
2013-09-30 21:28:52.810,14,1,3.76417,2,6.03645,6,12.64027,6,12.64027,3.76417,0.0,2149.33333333333,2281.0,2059.0,3.69356,39.865318,49.730766,68.181
2013-09-30 23:09:31.648,41,1,8.30421,3,17.28939,10,36.93211,30,55.035041,8.30421,0.0,1983.66666666667,2391.0,1933.0,10.4937,39.856766,49.805687,44.5408
2013-09-30 23:09:33.427,7,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.830246,49.800117,44.455
2013-10-01 22:50:46.657,18,1,138.057,1,138.057,1,138.057,7,145.394522,138.057,0.0,1918.57142857143,1998.0,1778.0,243.455,39.856583,49.795071,22.5452
2013-10-02 22:31:59.887,9,1,89.6907,1,89.6907,1,89.6907,5,91.88329,89.6907,0.0,2087.6,2462.0,1783.0,156.597,39.860138,49.791729,7.51418
2013-10-03 22:13:07.780,51,1,28.7192,1,28.7192,2,39.144,28,95.127982,28.7192,0.0,1729.57142857143,2139.0,1879.0,40.6584,39.859932,49.791653,34.8487
2013-10-03 22:13:09.559,2,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8253975,49.7853165,34.5939
2013-10-04 21:54:13.893,31,3,6.20077,7,11.37588,19,21.656485,21,22.579571,2.24407,0.0,2014.28571428571,2203.0,1969.0,2.63219,39.858566,49.758038,53.254
2013-10-05 21:35:14.669,10,3,5.55585,4,6.78014,4,6.78014,4,6.78014,2.04892,0.0,1987.25,2025.0,2020.0,2.1689,39.862934,49.715942,65.1808
2013-10-05 21:35:16.448,18,5,7.54664,8,10.314095,9,11.09207,9,11.09207,1.6105,0.0,2085.66666666667,2350.0,1968.0,1.89468,39.8642123333333,49.711478,65.175
2013-10-05 23:15:49.949,10,2,3.52535,5,6.94953,9,9.636485,10,10.050967,1.94252,2042.0,2245.3,2407.0,2042.0,1.96957,39.844704,49.82383,49.9263
2013-10-06 22:57:06.742,48,7,11.88689,17,24.32002,31,34.377344,35,35.913514,1.95199,0.0,1974.05714285714,2315.0,1911.0,2.5789,39.853741,49.803413,30.9482
2013-10-08 22:19:29.651,8,1,118.849,1,118.849,1,118.849,5,124.445622,118.849,0.0,1886.2,2106.0,1765.0,216.099,39.858894,49.789284,26.5495
2013-10-09 22:00:35.764,4,1,34.6155,1,34.6155,2,44.03327,2,44.03327,34.6155,0.0,1522.0,1652.0,1652.0,81.8907,39.857185,49.796585,47.8175
2013-10-09 23:40:46.133,10,2,326.071,2,326.071,2,326.071,4,331.38452,178.269,0.0,1857.0,2003.0,1765.0,324.064,39.864422,49.79026,65.2522
2013-10-09 23:40:47.912,8,1,132.18,1,132.18,1,132.18,4,167.02562,132.18,0.0,1840.25,2110.0,1840.0,203.558,39.86145,49.79776,65.2547
2013-10-10 21:41:38.316,8,1,115.836,1,115.836,2,146.7505,5,152.7783,115.836,0.0,1792.0,1992.0,1767.0,209.488,39.855545,49.788902,61.5717
2013-10-10 21:41:40.095,12,2,221.5558,2,221.5558,2,221.5558,4,227.73684,126.126,0.0,1802.5,1879.0,1798.0,212.959,39.859749,49.796116,61.5653
2013-10-10 23:22:08.257,6,1,66.5145,1,66.5145,2,90.8446,3,92.59531,66.5145,0.0,1788.0,1924.0,1803.0,111.057,39.858723,49.796238,54.5139
2013-10-11 23:03:25.048,15,1,133.823,1,133.823,1,133.823,6,142.69446,133.823,0.0,1744.33333333333,1822.0,1717.0,271.598,39.856758,49.791771,37.9983
2013-10-12 22:44:38.285,14,1,72.6872,1,72.6872,2,93.1771,7,98.361096,72.6872,0.0,1623.42857142857,1746.0,1741.0,139.552,39.856617,49.796455,12.8158
2013-10-13 22:25:49.741,19,1,87.7095,1,87.7095,1,87.7095,12,103.939526,87.7095,0.0,2051.33333333333,2280.0,1855.0,130.543,39.858604,49.796227,17.5548
2013-10-14 22:06:57.638,10,1,46.7008,2,74.1932,2,74.1932,8,78.21381,46.7008,0.0,2031.5,2251.0,1898.0,63.4646,39.858818,49.796722,41.7674
2013-10-14 23:47:02.670,16,1,124.351,2,192.1311,2,192.1311,10,214.36654,124.351,0.0,1955.7,2324.0,1831.0,195.031,39.85466,49.787853,68.0808
2013-10-14 23:47:04.449,16,1,164.033,2,279.754,2,279.754,10,306.14242,164.033,0.0,1964.9,2182.0,1893.0,225.104,39.857677,49.802353,68.0846
2013-10-15 21:48:01.977,23,2,3.08515,5,5.902069,8,7.86485,8,7.86485,1.63424,0.0,2026.625,2289.0,1904.0,2.19387,39.84502,49.769146,57.7766
2013-10-15 23:28:24.802,26,2,142.3165,2,142.3165,2,142.3165,12,156.328182,77.1027,0.0,2000.0,2256.0,1877.0,109.623,39.855389,49.788071,58.5957
2013-10-16 21:29:02.759,8,1,150.769,1,150.769,2,210.1911,6,266.96875,150.769,0.0,1779.5,2154.0,1888.0,209.202,39.864815,49.791164,68.0964
2013-10-16 23:09:41.598,11,1,1.77433,2,2.99219,3,3.734166,3,3.734166,1.77433,0.0,1930.33333333333,1983.0,1889.0,2.45566,39.867588,49.79879,44.2796
2013-10-16 23:09:43.377,26,2,59.1003,2,59.1003,2,59.1003,18,83.51603,33.1733,0.0,1950.55555555556,2138.0,1963.0,39.3772,39.860455,49.788975,44.3256
2013-10-17 22:50:58.400,2,1,15.0288,1,15.0288,2,18.95127,2,18.95127,15.0288,1344.0,1344.5,1345.0,1345.0,81.0281,39.860447,49.789974,22.1198
2013-10-18 22:32:09.872,7,1,23.7678,1,23.7678,1,23.7678,3,24.883014,23.7678,0.0,1923.33333333333,2303.0,1776.0,42.1735,39.860928,49.792805,7.62898
2013-10-19 22:13:17.787,7,1,70.3145,1,70.3145,1,70.3145,3,71.545199,70.3145,0.0,2038.66666666667,2143.0,1973.0,81.7668,39.858387,49.795822,34.7227
2013-10-20 21:54:22.140,13,2,0.705774,2,0.705774,2,0.705774,2,0.705774,0.374794,0.0,2301.0,2434.0,2168.0,0.299044,39.8729323333333,49.7954776666667,53.2158
2013-10-20 21:54:23.919,45,1,12.0492,1,12.0492,2,17.31634,11,23.339715,12.0492,0.0,1995.63636363636,2183.0,2049.0,12.0667,39.860062,49.794487,53.3583
2013-10-20 23:34:39.628,21,1,3.42396,3,7.6398,6,11.32141,12,16.214479,3.42396,0.0,2057.33333333333,2229.0,1980.0,3.92582,39.850368,49.800854,62.229
2013-10-20 23:34:41.407,27,1,4.7226,2,7.37638,7,14.10678,13,19.266494,4.7226,0.0,2100.61538461538,2496.0,2151.0,3.88928,39.855991,49.797462,62.2582
2013-10-21 21:35:24.711,10,2,214.639,2,214.639,2,214.639,7,225.50874,111.336,0.0,1918.71428571429,2086.0,1827.0,176.081,39.856041,49.783352,65.0719
2013-10-21 21:35:26.490,9,1,149.196,1,149.196,1,149.196,6,189.494196,149.196,0.0,1981.66666666667,2269.0,1979.0,171.679,39.856796,49.789448,65.045
2013-10-21 23:15:59.991,30,1,104.468,1,104.468,2,144.9327,10,151.743428,104.468,0.0,2029.6,2468.0,1924.0,134.457,39.858929,49.799049,49.7926
2013-10-22 22:57:15.012,5,1,0.758166,2,1.142485,2,1.142485,2,1.142485,0.758166,0.0,1877.5,1975.0,1780.0,1.33079,39.86393,49.7878,30.4482
2014-11-03 21:55:25.286,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.791348,49.792011,57.578
2015-02-18 21:46:51.304,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.77808,49.801346,61.5672
2015-05-13 23:50:40.249,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.881191,49.876282,67.9561
2016-01-25 23:29:07.995,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.81498,49.754562,58.507
2017-10-18 22:37:52.356,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.906212,49.724007,2.42468
2018-01-31 21:27:13.109,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.891193,49.831554,68.0373
